USERID,MOVIEID
1,2762
1,2918
1,924
1,589
1,858
2,356
2,68954
2,260
2,296
2,4973
3,260
3,1196
3,593
3,1214
3,1208
4,1089
4,858
4,1221
4,318
4,1206
5,47
5,593
5,356
5,377
5,260
6,2959
6,2571
6,2716
6,551
6,924
7,2571
7,318
7,1704
7,7361
7,4226
8,165
8,589
8,337
8,588
8,410
9,2571
9,356
9,858
9,296
9,2858
10,858
10,79132
10,1089
10,260
10,1198
11,2571
11,260
11,2858
11,296
11,1206
12,2959
12,2571
12,2858
12,1270
12,260
13,356
13,2858
13,2959
13,1246
13,1682
14,589
14,457
14,364
14,551
14,165
15,7153
15,4878
15,1089
15,33794
15,57669
16,1732
16,1221
16,2028
16,1200
16,1210
17,364
17,608
17,1136
17,2115
17,2791
18,60069
18,1028
18,1197
18,51255
18,6711
19,296
19,1213
19,1208
19,593
19,608
20,2571
20,260
20,1210
20,1196
20,318
21,4226
21,47
21,924
21,1201
21,1089
22,260
22,296
22,5952
22,2571
22,589
23,2571
23,260
23,1196
23,2959
23,1732
24,7153
24,260
24,4993
24,2858
24,1196
25,318
25,356
25,2959
25,858
25,593
26,110
26,364
26,590
26,367
26,480
27,2028
27,2571
27,296
27,1291
27,608
28,1270
28,2918
28,4262
28,919
28,1291
29,260
29,1704
29,1196
29,2571
29,7361
30,356
30,8961
30,7438
30,296
30,72998
31,260
31,1210
31,356
31,858
31,296
32,356
32,858
32,364
32,377
32,2858
33,912
33,260
33,858
33,2858
33,1136
34,296
34,1196
34,3578
34,1240
34,1210
35,32
35,356
35,110
35,47
35,480
36,260
36,858
36,1210
36,2028
36,356
37,589
37,364
37,377
37,110
37,47
38,589
38,587
38,47
38,185
38,6
39,2959
39,356
39,1
39,2115
39,7153
40,253
40,593
40,16
40,356
40,47
41,260
41,858
41,4993
41,7153
41,1198
42,2858
42,1291
42,2762
42,1198
42,541
43,2858
43,260
43,1291
43,2959
43,551
44,110
44,32
44,2028
44,858
44,608
45,47
45,7153
45,592
45,7361
45,5991
46,296
46,356
46,223
46,551
46,260
47,858
47,79132
47,48516
47,1213
47,58559
48,2959
48,296
48,2858
48,260
48,5952
49,5952
49,8961
49,6539
49,7153
49,68954
50,260
50,60069
50,4011
50,47
50,1196
51,2959
51,1210
51,1291
51,1198
51,2571
52,4027
52,296
52,5952
52,858
52,4226
53,858
53,1208
53,2858
53,296
53,1617
54,165
54,364
54,380
54,10
54,153
55,260
55,2571
55,1197
55,1196
55,1210
56,551
56,150
56,377
56,32
56,260
57,47
57,1214
57,2959
57,1213
57,1089
58,5952
58,2
58,593
58,7153
58,104
59,296
59,2997
59,1270
59,1198
59,2858
60,2571
60,6539
60,1198
60,589
60,7153
61,356
61,2571
61,2959
61,4306
61,3578
62,51255
62,1
62,134130
62,4027
62,2791
63,5816
63,8961
63,8368
63,750
63,1197
64,1270
64,592
64,541
64,1291
64,2716
65,356
65,858
65,296
65,5952
65,1136
66,858
66,1221
66,1580
66,923
66,924
67,260
67,1206
67,1196
67,912
67,49272
68,32
68,6016
68,1080
68,778
68,2529
69,2858
69,919
69,7153
69,1089
69,1206
70,2959
70,296
70,260
70,2571
70,1206
71,296
71,4226
71,356
71,7361
71,2858
72,2174
72,1682
72,2959
72,1028
72,7153
73,1198
73,7153
73,1210
73,1196
73,356
74,318
74,356
74,260
74,7153
74,4993
75,296
75,1270
75,356
75,2959
75,1213
76,1210
76,1270
76,1198
76,4993
76,71535
77,356
77,1704
77,2959
77,296
77,2858
78,1196
78,4993
78,7153
78,1210
78,5952
79,296
79,2858
79,608
79,1208
79,1198
80,7153
80,260
80,1198
80,4993
80,5952
81,500
81,593
81,595
81,434
81,1
82,296
82,2959
82,541
82,2858
82,608
83,2571
83,293
83,1198
83,2959
83,8636
84,2571
84,7153
84,4993
84,1206
84,5952
85,2858
85,296
85,2959
85,1089
85,2571
86,296
86,4973
86,364
86,541
86,1136
87,1270
87,2571
87,2858
87,1210
87,296
88,356
88,260
88,5816
88,72998
88,2959
89,2959
89,79132
89,1196
89,858
89,1198
90,1196
90,1197
90,2571
90,1198
90,1210
91,527
91,2858
91,2329
91,3160
91,1222
92,356
92,296
92,2858
92,1270
92,260
93,1210
93,1196
93,1291
93,2858
93,551
94,454
94,539
94,595
94,339
94,350
95,858
95,2858
95,47
95,7153
95,356
96,7153
96,4993
96,1196
96,1136
96,356
97,2959
97,1527
97,356
97,296
97,260
98,1196
98,1198
98,260
98,296
98,58559
99,356
99,589
99,593
99,364
99,457
100,260
100,2571
100,593
100,4226
100,1210
101,2571
101,260
101,356
101,858
101,296
102,110
102,595
102,10
102,367
102,410
103,47
103,2858
103,1270
103,1136
103,4995
104,2858
104,2571
104,2959
104,7153
104,296
105,54286
105,1682
105,1196
105,1028
105,1136
106,356
106,1704
106,1196
106,260
106,58559
107,2571
107,2959
107,2858
107,608
107,4226
108,260
108,2858
108,858
108,1210
108,2959
109,1
109,10
109,316
109,434
109,595
110,356
110,68954
110,6377
110,912
110,6539
111,1196
111,1210
111,260
111,296
111,858
112,296
112,608
112,858
112,1208
112,457
113,1196
113,457
113,1210
113,2571
113,1197
114,4886
114,1198
114,4993
114,5952
114,7153
115,2959
115,356
115,3147
115,1270
115,47
116,2571
116,1028
116,260
116,296
116,1097
117,1
117,208
117,276
117,260
117,2571
118,356
118,912
118,260
118,2571
118,2858
119,260
119,7438
119,4027
119,1196
119,1198
120,1
120,318
120,589
120,592
120,380
121,588
121,364
121,339
121,350
121,165
122,1198
122,7153
122,2858
122,5952
122,1206
123,356
123,68954
123,72998
123,7438
123,58559
124,7153
124,2959
124,5952
124,1206
124,858
125,260
125,1704
125,4896
125,1196
125,5989
126,1073
126,32
126,1
126,16
126,648
127,593
127,260
127,2571
127,1270
127,356
128,356
128,318
128,4226
128,2959
128,1682
129,296
129,858
129,7361
129,1270
129,356
130,457
130,47
130,364
130,356
130,367
131,2959
131,3578
131,589
131,6874
131,48394
132,527
132,2028
132,1291
132,1580
132,1653
133,364
133,10
133,161
133,316
133,597
134,457
134,50
134,318
134,356
134,410
135,1270
135,2716
135,356
135,1028
135,2918
136,318
136,1
136,480
136,356
136,1136
137,364
137,2011
137,2858
137,47
137,5816
138,1196
138,260
138,356
138,2571
138,3578
139,2571
139,2028
139,296
139,32587
139,2959
140,2997
140,2959
140,3996
140,2762
140,1208
141,1136
141,1089
141,293
141,1213
141,2791
142,110
142,253
142,350
142,318
142,587
143,1198
143,58559
143,1196
143,1210
143,260
144,260
144,858
144,1270
144,1221
144,1136
145,356
145,349
145,457
145,480
145,589
146,296
146,1210
146,260
146,1196
146,356
147,590
147,110
147,457
147,592
147,318
148,2571
148,68157
148,318
148,2959
148,48394
149,1198
149,296
149,1265
149,593
149,1291
150,260
150,1
150,1210
150,356
150,1197
151,1196
151,260
151,1210
151,2571
151,1291
152,6377
152,356
152,4306
152,68954
152,7153
153,79132
153,58559
153,1210
153,260
153,1270
154,6874
154,7438
154,1198
154,296
154,260
155,2858
155,1527
155,296
155,2174
155,608
156,1210
156,1197
156,1196
156,2959
156,1674
157,6539
157,356
157,1704
157,1682
157,1580
158,1196
158,2571
158,2959
158,260
158,1136
159,2571
159,1089
159,4993
159,1198
159,58559
160,1089
160,1517
160,3175
160,2683
160,1136
161,1196
161,260
161,589
161,1732
161,296
162,593
162,457
162,260
162,2571
162,480
163,2571
163,2028
163,1580
163,1240
163,260
164,260
164,296
164,356
164,527
164,1136
165,356
165,260
165,2858
165,296
165,1208
166,1136
166,58559
166,4995
166,72998
166,541
167,2571
167,2959
167,858
167,4226
167,293
168,260
168,1196
168,2571
168,1136
168,318
169,2858
169,2959
169,7361
169,296
169,260
170,589
170,47
170,367
170,165
170,2
171,2571
171,2858
171,2959
171,1206
171,7153
172,858
172,2959
172,1196
172,296
172,260
173,364
173,457
173,47
173,260
173,2571
174,47
174,110
174,551
174,364
174,318
175,296
175,1196
175,1210
175,260
175,356
176,50
176,480
176,356
176,32
176,551
177,1278
177,4226
177,457
177,1200
177,589
178,260
178,1196
178,5669
178,858
178,4886
179,551
179,2959
179,2858
179,2571
179,353
180,2762
180,3578
180,2858
180,356
180,296
181,589
181,364
181,318
181,780
181,551
182,2716
182,1954
182,1387
182,2987
182,8636
183,260
183,1221
183,7153
183,1136
183,1213
184,356
184,68954
184,5952
184,260
184,1198
185,260
185,2959
185,318
185,1210
185,3996
186,2858
186,2959
186,296
186,47
186,2762
187,293
187,2028
187,858
187,1291
187,1213
188,1219
188,260
188,1097
188,1
188,2959
189,6539
189,4306
189,8961
189,7438
189,72998
190,356
190,68954
190,58559
190,7153
190,4226
191,364
191,457
191,356
191,165
191,480
192,589
192,32
192,608
192,592
192,50
193,2571
193,1210
193,4306
193,7361
193,1136
194,2858
194,858
194,356
194,441
194,1617
195,858
195,1221
195,2997
195,2959
195,356
196,356
196,2959
196,858
196,260
196,7153
197,2858
197,2762
197,260
197,1196
197,608
198,858
198,1291
198,293
198,1208
198,3081
199,2959
199,4306
199,1270
199,3147
199,3996
200,1136
200,3949
200,592
200,858
200,2716
201,2959
201,2571
201,4993
201,541
201,858
202,7153
202,4993
202,47
202,364
202,1028
203,260
203,356
203,5816
203,58559
203,7438
204,356
204,72998
204,7153
204,318
204,4995
205,593
205,1704
205,1213
205,1
205,296
206,260
206,50
206,1210
206,1196
206,47
207,260
207,1196
207,1270
207,457
207,296
208,858
208,260
208,356
208,296
208,527
209,58559
209,6539
209,4306
209,81845
209,6377
210,6874
210,356
210,2858
210,2959
210,7438
211,6539
211,68954
211,5816
211,72998
211,4306
212,4878
212,4226
212,1089
212,1270
212,1682
213,2959
213,3578
213,4226
213,3996
213,2571
214,95
214,733
214,318
214,260
214,165
215,4306
215,2571
215,5418
215,8961
215,7438
216,1210
216,2571
216,260
216,1270
216,1196
217,1208
217,541
217,1097
217,2997
217,1213
218,318
218,2571
218,260
218,4993
218,7153
219,356
219,1214
219,1200
219,1732
219,110
220,2858
220,592
220,1136
220,924
220,4973
221,260
221,4226
221,1270
221,1196
221,919
222,318
222,1193
222,260
222,1196
222,1210
223,858
223,1196
223,1221
223,2028
223,2959
224,1198
224,1196
224,1089
224,2571
224,2997
225,260
225,1198
225,2959
225,2997
225,1291
226,593
226,318
226,858
226,1682
226,1089
227,5952
227,4993
227,6539
227,68954
227,1198
228,356
228,2858
228,296
228,2959
228,1213
229,47
229,858
229,7153
229,260
229,50
230,1196
230,260
230,858
230,1210
230,1221
231,356
231,2959
231,318
231,4306
231,7153
232,593
232,2858
232,1214
232,592
232,608
233,89745
233,1682
233,3578
233,1196
233,260
234,1270
234,296
234,2959
234,551
234,2716
235,4993
235,7153
235,5952
235,50
235,260
236,260
236,1270
236,7153
236,2571
236,2115
237,260
237,296
237,1196
237,4993
237,1210
238,1270
238,260
238,919
238,1196
238,2716
239,7361
239,4226
239,1028
239,1270
239,4973
240,1291
240,2959
240,2571
240,2858
240,2716
241,6377
241,68954
241,356
241,1704
241,4306
242,356
242,110
242,480
242,165
242,339
243,47
243,296
243,551
243,480
243,32
244,260
244,1210
244,1198
244,1291
244,1136
245,1079
245,1089
245,1221
245,2918
245,1394
246,58559
246,1198
246,2858
246,4306
246,1704
247,4973
247,1732
247,5816
247,1206
247,55820
248,356
248,2959
248,296
248,5952
248,1682
249,4995
249,46578
249,4973
249,4022
249,81845
250,260
250,1196
250,1198
250,1210
250,592
251,2858
251,260
251,4878
251,4226
251,1682
252,260
252,318
252,2959
252,356
252,2858
253,2571
253,858
253,2858
253,4226
253,2959
254,8368
254,5816
254,4896
254,72998
254,1136
255,1136
255,1198
255,1265
255,1307
255,1193
256,2858
256,356
256,296
256,4226
256,46578
257,2028
257,110
257,356
257,1704
257,1784
258,58559
258,356
258,4993
258,7153
258,91529
259,260
259,1210
259,2571
259,1270
259,1196
260,2571
260,858
260,1221
260,1196
260,260
261,2959
261,7438
261,72998
261,260
261,68954
262,377
262,110
262,356
262,150
262,527
263,2959
263,1198
263,260
263,1270
263,47
264,296
264,4226
264,260
264,1198
264,4993
265,296
265,2997
265,1206
265,1208
265,858
266,858
266,1221
266,1704
266,1673
266,1214
267,296
267,2959
267,356
267,1208
267,608
268,2028
268,457
268,1198
268,589
268,110
269,260
269,1210
269,1196
269,2028
269,110
270,260
270,1210
270,150
270,356
270,480
271,260
271,1196
271,2762
271,2571
271,2997
272,58559
272,7153
272,33794
272,5952
272,3578
273,50
273,47
273,356
273,318
273,551
274,3996
274,4571
274,353
274,1954
274,1097
275,919
275,1682
275,1196
275,7153
275,2683
276,296
276,551
276,2959
276,1291
276,2174
277,1210
277,2858
277,2959
277,589
277,296
278,593
278,47
278,589
278,1198
278,260
279,293
279,4878
279,1682
279,1089
279,68954
280,46578
280,7361
280,2858
280,296
280,1136
281,260
281,858
281,1210
281,2571
281,296
282,7153
282,1196
282,5952
282,4973
282,1198
283,260
283,2571
283,3175
283,2858
283,2918
284,551
284,260
284,2959
284,593
284,253
285,1136
285,260
285,1196
285,2858
285,1197
286,68954
286,260
286,1198
286,1270
286,1028
287,1196
287,858
287,260
287,1210
287,2571
288,858
288,2858
288,1221
288,3996
288,1089
289,1270
289,1198
289,2028
289,858
289,589
290,7153
290,1210
290,2571
290,47
290,4993
291,356
291,7438
291,6874
291,48780
291,3578
292,924
292,4226
292,2858
292,1213
292,2997
293,260
293,2571
293,2028
293,1210
293,1208
294,1214
294,2762
294,1265
294,1
294,457
295,260
295,1196
295,1291
295,1210
295,480
296,1196
296,260
296,1198
296,68954
296,5952
297,110
297,1
297,480
297,780
297,367
298,71535
298,1682
298,69481
298,34162
298,54286
299,356
299,296
299,2571
299,260
299,1270
300,68954
300,72998
300,56367
300,5952
300,1721
301,2571
301,1136
301,2028
301,260
301,1089
302,356
302,527
302,364
302,1
302,2571
303,296
303,356
303,2959
303,1198
303,1213
304,2959
304,3147
304,608
304,919
304,4226
305,6539
305,45722
305,4886
305,1028
305,8636
306,356
306,4226
306,58559
306,1196
306,79132
307,4963
307,6333
307,4022
307,7143
307,1080
308,296
308,32
308,1201
308,1210
308,6874
309,858
309,2858
309,1221
309,2959
309,260
310,260
310,356
310,858
310,1246
310,50
311,858
311,1221
311,1197
311,260
311,1198
312,2858
312,296
312,858
312,2959
312,593
313,1
313,1617
313,2987
313,356
313,1079
314,34
314,1073
314,168
314,292
314,253
315,912
315,858
315,1221
315,2571
315,260
316,588
316,47
316,364
316,356
316,589
317,1196
317,1210
317,68954
317,5952
317,7153
318,858
318,2959
318,7438
318,6377
318,3949
319,68954
319,7153
319,296
319,1206
319,1136
320,1198
320,2571
320,3996
320,356
320,2959
321,296
321,551
321,47
321,2959
321,2858
322,260
322,1196
322,593
322,1210
322,1291
323,593
323,47
323,589
323,595
323,780
324,356
324,1198
324,260
324,296
324,1136
325,2571
325,260
325,1208
325,1213
325,2858
326,260
326,58559
326,1196
326,7438
326,6377
327,2858
327,2959
327,260
327,6874
327,296
328,4993
328,6377
328,6874
328,48780
328,5445
329,296
329,2571
329,260
329,32
329,1196
330,1221
330,6539
330,1653
330,2115
330,293
331,356
331,68954
331,4226
331,1732
331,260
332,260
332,1198
332,68954
332,1136
332,1028
333,356
333,858
333,260
333,1097
333,1968
334,68954
334,6539
334,858
334,89745
334,45722
335,260
335,1198
335,608
335,1136
335,858
336,260
336,68954
336,4306
336,364
336,912
337,2858
337,2959
337,608
337,296
337,2571
338,4993
338,58559
338,2571
338,260
338,60069
339,1704
339,260
339,1196
339,7438
339,6874
340,593
340,260
340,377
340,47
340,527
341,4226
341,296
341,858
341,1206
341,2959
342,2571
342,1089
342,1196
342,260
342,1732
343,356
343,72998
343,58559
343,68954
343,3578
344,1196
344,2959
344,50
344,296
344,608
345,260
345,2959
345,2571
345,1198
345,1196
346,2571
346,260
346,4226
346,1089
346,1136
347,296
347,2858
347,593
347,7153
347,2959
348,356
348,68954
348,6539
348,7153
348,1704
349,318
349,7153
349,260
349,5952
349,47
350,6
350,780
350,47
350,628
350,1732
351,7438
351,68954
351,260
351,49272
351,1196
352,89745
352,112852
352,4878
352,1210
352,6377
353,377
353,589
353,356
353,480
353,410
354,7153
354,4226
354,364
354,1291
354,4896
355,1196
355,260
355,1
355,1210
355,2716
356,260
356,858
356,47
356,1210
356,1196
357,2571
357,5952
357,47
357,3949
357,1732
358,318
358,4226
358,2959
358,4995
358,356
359,260
359,858
359,356
359,1221
359,1213
360,593
360,924
360,608
360,111
360,260
361,1196
361,296
361,2571
361,1198
361,2959
362,68954
362,5816
362,8368
362,1704
362,54286
363,1210
363,47
363,2858
363,5952
363,3147
364,1704
364,47
364,2028
364,356
364,589
365,1198
365,858
365,1221
365,1270
365,47
366,356
366,68954
366,4306
366,318
366,1704
367,2858
367,2571
367,7361
367,2959
367,1210
368,1265
368,541
368,2918
368,3175
368,2997
369,593
369,1221
369,858
369,1270
369,296
370,858
370,1221
370,1213
370,356
370,2028
371,356
371,1704
371,2858
371,4896
371,4995
372,2571
372,2997
372,2858
372,912
372,2762
373,588
373,595
373,165
373,316
373,380
374,364
374,589
374,377
374,47
374,367
375,4993
375,7153
375,260
375,1136
375,2571
376,2858
376,296
376,47
376,2959
376,593
377,1270
377,1136
377,260
377,593
377,858
378,72998
378,356
378,7438
378,260
378,54503
379,588
379,32
379,1073
379,50
379,595
380,2858
380,3897
380,1704
380,46578
380,3147
381,296
381,858
381,2858
381,2791
381,924
382,7361
382,2858
382,6377
382,1136
382,1028
383,260
383,296
383,2959
383,1136
383,858
384,260
384,1210
384,593
384,858
384,1270
385,2571
385,912
385,2997
385,2959
385,7153
386,364
386,588
386,158
386,595
386,356
387,377
387,7153
387,457
387,1
387,8636
388,356
388,5816
388,79132
388,58559
388,318
389,2959
389,296
389,1198
389,904
389,2571
390,356
390,912
390,260
390,296
390,1198
391,1997
391,1198
391,364
391,7153
391,919
392,296
392,356
392,318
392,858
392,608
393,1196
393,1210
393,260
393,296
393,858
394,165
394,364
394,349
394,589
394,10
395,1
395,32
395,47
395,551
395,260
396,2571
396,260
396,296
396,1196
396,356
397,260
397,1210
397,2571
397,1136
397,1196
398,260
398,318
398,2571
398,1210
398,356
399,858
399,608
399,1221
399,6539
399,1136
400,1704
400,5952
400,8961
400,6539
400,68954
401,260
401,318
401,58559
401,1196
401,8368
402,260
402,2858
402,50
402,541
402,1196
403,260
403,356
403,1265
403,527
403,457
404,32
404,150
404,551
404,589
404,253
405,3578
405,1198
405,260
405,1291
405,7153
406,3578
406,260
406,1197
406,1210
406,1198
407,356
407,318
407,4995
407,7361
407,1704
408,1136
408,356
408,858
408,296
408,1
409,1210
409,1270
409,1580
409,1
409,2571
410,1198
410,1210
410,858
410,4226
410,2571
411,260
411,337
411,1197
411,39
411,4993
412,2716
412,1210
412,260
412,1270
412,1196
413,356
413,7361
413,4226
413,2571
413,5952
414,1230
414,8368
414,1219
414,1258
414,1244
415,4306
415,6377
415,68954
415,1210
415,1196
416,6377
416,364
416,858
416,588
416,5349
417,68954
417,6539
417,5816
417,8368
417,91529
418,1196
418,1210
418,1198
418,2571
418,260
419,1136
419,5816
419,4993
419,912
419,5618
420,68954
420,5816
420,858
420,260
420,1197
421,356
421,6539
421,6377
421,40815
421,5816
422,2571
422,1221
422,593
422,2858
422,1196
423,1196
423,260
423,2571
423,7153
423,1210
424,260
424,1270
424,1210
424,356
424,1196
425,1270
425,1028
425,541
425,1265
425,919
426,2959
426,1196
426,1210
426,1732
426,260
427,356
427,7153
427,2571
427,40815
427,260
428,364
428,2502
428,4226
428,457
428,3114
429,296
429,2959
429,32
429,2858
429,47
430,296
430,260
430,2959
430,7153
430,608
431,356
431,296
431,1
431,260
431,1210
432,1136
432,1270
432,1198
432,2791
432,1028
433,356
433,5952
433,68954
433,72998
433,4973
434,1221
434,1198
434,6539
434,592
434,50
435,356
435,4973
435,4306
435,2571
435,260
436,10
436,296
436,110
436,47
436,153
437,858
437,364
437,912
437,2571
437,2858
438,2858
438,296
438,858
438,47
438,1291
439,2959
439,1704
439,2762
439,858
439,1682
440,260
440,356
440,1196
440,2858
440,7153
441,6539
441,318
441,356
441,5952
441,5816
442,858
442,1196
442,1214
442,589
442,1200
443,58559
443,858
443,1196
443,6539
443,111759
444,457
444,588
444,590
444,377
444,539
445,68954
445,91529
445,318
445,6539
445,6377
446,333
446,225
446,161
446,110
446,185
447,47
447,34
447,50
447,527
447,2571
448,318
448,293
448,4306
448,364
448,34405
449,4993
449,1196
449,260
449,2571
449,7153
450,5816
450,356
450,47
450,296
450,318
451,260
451,1210
451,1393
451,47
451,50
452,296
452,2959
452,593
452,2997
452,2174
453,7361
453,6874
453,7438
453,1291
453,5952
454,260
454,858
454,1197
454,356
454,2571
455,47
455,296
455,410
455,32
455,185
456,1291
456,2858
456,1270
456,1210
456,47
457,2571
457,1196
457,608
457,1291
457,2997
458,2959
458,1196
458,2571
458,2858
458,260
459,58559
459,6874
459,356
459,7438
459,4226
460,260
460,1196
460,58559
460,858
460,6874
461,1196
461,1210
461,1198
461,2028
461,589
462,1197
462,480
462,457
462,2918
462,293
463,2571
463,1270
463,4306
463,4246
463,260
464,1136
464,1
464,50
464,1682
464,1198
465,260
465,47
465,2959
465,7153
465,1097
466,1198
466,296
466,4973
466,1270
466,1136
467,260
467,1196
467,1136
467,588
467,3114
468,457
468,364
468,356
468,593
468,589
469,3578
469,2959
469,377
469,4226
469,34
470,7153
470,260
470,1196
470,593
470,1210
471,318
471,1196
471,260
471,4226
471,7153
472,1136
472,1196
472,260
472,1198
472,457
473,356
473,8368
473,364
473,4896
473,1028
474,2985
474,2000
474,4011
474,58559
474,1391
475,296
475,2858
475,541
475,2959
475,356
476,47
476,593
476,5952
476,2959
476,253
477,858
477,2959
477,1213
477,592
477,1221
478,260
478,1210
478,356
478,1196
478,50
479,296
479,1196
479,4993
479,2997
479,2959
480,924
480,555
480,5445
480,750
480,1215
481,2571
481,356
481,608
481,260
481,1196
482,296
482,2959
482,2858
482,608
482,858
483,1089
483,593
483,541
483,924
483,1617
484,858
484,1196
484,7361
484,2571
484,296
485,260
485,551
485,7153
485,296
485,2571
486,551
486,260
486,364
486,1
486,527
487,112852
487,58559
487,858
487,89745
487,1089
488,2571
488,260
488,1196
488,858
488,1732
489,1196
489,260
489,1210
489,858
489,1221
490,1196
490,260
490,1210
490,4886
490,6377
491,2858
491,2571
491,7361
491,4973
491,296
492,1291
492,2858
492,2571
492,2959
492,1198
493,356
493,1265
493,1270
493,1136
493,1089
494,356
494,1
494,1270
494,296
494,364
495,260
495,2858
495,1198
495,7153
495,1210
496,356
496,2571
496,2959
496,1732
496,296
497,356
497,72998
497,60069
497,1196
497,91529
498,589
498,32
498,551
498,223
498,253
499,296
499,2571
499,593
499,1196
499,260
500,1210
500,1214
500,858
500,2571
500,1196
501,356
501,296
501,1270
501,260
501,593
502,2571
502,1270
502,2959
502,1704
502,260
503,1196
503,4993
503,5952
503,1682
503,260
504,858
504,2959
504,2858
504,4226
504,260
505,5816
505,260
505,356
505,1196
505,318
506,356
506,2858
506,7361
506,69122
506,79132
507,364
507,587
507,592
507,588
507,539
508,1221
508,858
508,1196
508,260
508,1214
509,356
509,1270
509,1210
509,1580
509,858
510,2571
510,296
510,1222
510,318
510,1210
511,5952
511,6377
511,58559
511,260
511,1196
512,329
512,592
512,410
512,10
512,508
513,527
513,858
513,356
513,2762
513,2028
514,858
514,1221
514,1208
514,924
514,2997
515,296
515,1206
515,7438
515,8961
515,858
516,296
516,2858
516,4973
516,356
516,318
517,1196
517,858
517,1198
517,296
517,1221
518,296
518,260
518,2571
518,1196
518,1210
519,296
519,260
519,1206
519,1208
519,2858
520,260
520,1210
520,2858
520,296
520,47
521,110
521,47
521,356
521,260
521,17
522,68954
522,4973
522,2791
522,47
522,589
523,68954
523,7438
523,6874
523,8961
523,4306
524,296
524,2571
524,2959
524,356
524,858
525,296
525,858
525,1732
525,1221
525,1213
526,260
526,7153
526,356
526,912
526,4993
527,2571
527,592
527,2959
527,47
527,589
528,2959
528,1682
528,47
528,6539
528,68157
529,608
529,6
529,50
529,628
529,1210
530,296
530,47
530,50
530,260
530,608
531,356
531,318
531,7153
531,2858
531,296
532,260
532,296
532,1219
532,1208
532,1206
533,7153
533,5952
533,260
533,6539
533,4306
534,4226
534,296
534,541
534,1704
534,1136
535,356
535,1196
535,260
535,2502
535,1210
536,364
536,47
536,34
536,595
536,588
537,858
537,260
537,1198
537,2959
537,7438
538,858
538,2571
538,318
538,1136
538,2959
539,2959
539,6874
539,356
539,296
539,58559
540,356
540,5952
540,2858
540,7153
540,7361
541,260
541,2571
541,1270
541,1196
541,2716
542,260
542,1210
542,858
542,1196
542,2502
543,260
543,1210
543,4896
543,296
543,1682
544,296
544,2858
544,4226
544,608
544,1198
545,2571
545,2959
545,1198
545,2858
545,1291
546,1208
546,296
546,260
546,2571
546,1213
547,2571
547,593
547,260
547,912
547,1198
548,296
548,1213
548,2858
548,858
548,778
549,356
549,296
549,1270
549,1197
549,1028
550,296
550,109374
550,8961
550,1198
550,5952
551,58559
551,1089
551,1196
551,1682
551,4878
552,260
552,1210
552,318
552,47
552,2858
553,1136
553,356
553,260
553,318
553,4027
554,260
554,4973
554,318
554,1136
554,1682
555,1291
555,1617
555,858
555,2716
555,551
556,58559
556,858
556,79132
556,2959
556,6874
557,296
557,2959
557,7153
557,858
557,1136
558,2959
558,6874
558,5952
558,7153
558,1291
559,47
559,593
559,208
559,553
559,231
560,1270
560,364
560,912
560,1265
560,6377
561,858
561,1221
561,1136
561,4306
561,594
562,260
562,1136
562,1198
562,7153
562,1270
563,4306
563,1
563,296
563,318
563,858
564,4886
564,58559
564,2858
564,6539
564,59315
565,364
565,589
565,595
565,480
565,110
566,589
566,47
566,595
566,594
566,1073
567,2571
567,1270
567,3578
567,122904
567,7143
568,1704
568,2918
568,1196
568,50872
568,1197
569,47
569,110
569,589
569,551
569,593
570,1221
570,912
570,1208
570,1213
570,296
571,260
571,1215
571,593
571,3421
571,2762
572,2571
572,1278
572,7153
572,919
572,4993
573,924
573,541
573,7438
573,608
573,3949
574,364
574,457
574,589
574,356
574,377
575,2858
575,1197
575,356
575,260
575,1704
576,260
576,1196
576,2762
576,2716
576,1580
577,2571
577,296
577,2762
577,2959
577,47
578,260
578,2858
578,1270
578,1210
578,356
579,2858
579,260
579,2959
579,296
579,1196
580,1028
580,377
580,594
580,1265
580,2791
581,72998
581,58559
581,2858
581,56367
581,1196
582,356
582,318
582,5952
582,7153
582,8961
583,858
583,1198
583,1196
583,318
583,7361
584,2959
584,551
584,353
584,32
584,2571
585,2571
585,6874
585,4226
585,7153
585,6539
586,356
586,1
586,1028
586,296
586,2791
587,260
587,1210
587,1196
587,1198
587,1291
588,595
588,588
588,158
588,34
588,317
589,7153
589,260
589,47
589,5952
589,1196
590,5991
590,34
590,1682
590,7361
590,293
591,2858
591,924
591,296
591,32
591,608
592,2959
592,2858
592,1196
592,260
592,2571
593,1270
593,4886
593,1
593,1136
593,5349
594,296
594,2959
594,2858
594,7153
594,4993
595,608
595,260
595,1196
595,356
595,457
596,296
596,318
596,1732
596,1089
596,47
597,296
597,608
597,2571
597,593
597,4226
598,6377
598,6539
598,318
598,356
598,2571
599,3114
599,6863
599,1193
599,6377
599,527
600,6539
600,1704
600,5989
600,1221
600,6333
601,356
601,260
601,58559
601,7438
601,5816
602,858
602,2571
602,2858
602,1
602,1196
603,318
603,1784
603,589
603,1136
603,480
604,356
604,457
604,589
604,318
604,47
605,2959
605,858
605,47
605,2571
605,2858
606,1197
606,608
606,364
606,457
606,1265
607,1198
607,2959
607,2997
607,47
607,924
608,1198
608,2791
608,165
608,6711
608,1197
609,165
609,364
609,349
609,377
609,380
610,1704
610,4995
610,41566
610,34405
610,1580
