文物采样点,二氧化硅(SiO2),氧化钠(Na2O),氧化钾(K2O),氧化钙(CaO),氧化镁(MgO),氧化铝(Al2O3),氧化铁(Fe2O3),氧化铜(CuO),氧化铅(PbO),氧化钡(BaO),五氧化二磷(P2O5),氧化锶(SrO),氧化锡(SnO2),二氧化硫(SO2),是否风化,玻璃类型
18,79.46,0,9.42,0,1.53,3.05,0,0,0,0,1.36,0.07,2.36,0,1,1
03部位1,87.05,0,5.19,2.01,0,4.06,0,0.78,0.25,0,0.66,0,0,0,1,1
12,94.29,0,1.01,0.72,0,1.46,0.29,1.65,0,0,0.15,0,0,0,1,2
10,96.77,0,0.92,0.21,0,0.81,0.26,0.84,0,0,0,0,0,0,1,2
22,92.35,0,0.74,1.66,0.64,3.5,0.35,0.55,0,0,0.21,0,0,0,1,2
09,95.02,0,0.59,0.62,0,1.32,0.32,1.55,0,0,0.35,0,0,0,1,2
07,92.63,0,0,1.07,0,1.98,0.17,3.24,0,0,0.61,0,0,0,1,2
21,76.68,0,0,4.71,1.22,6.19,2.37,3.28,1,1.97,1.1,0,0,0,1,1
27,92.72,0,0,0.94,0.54,2.51,0.2,1.54,0,0,0.36,0,0,0,1,2
